id,city,Seasons,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2
419108,Chandigarh,IPL - 2010,13-03-2010,League,G Gambhir,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,5,143,20,N,NA,BR Doctrove,S Ravi
419109,Kolkata,IPL - 2010,14-03-2010,League,MK Tiwary,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,136,20,N,NA,HDPK Dharmasena,AM Saheba
419110,Chennai,IPL - 2010,14-03-2010,League,WPUJC Vaas,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,31,191,20,N,NA,K Hariharan,DJ Harper
419111,Ahmedabad,IPL - 2010,15-03-2010,League,V Sehwag,"Sardar Patel Stadium, Motera",Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6,142,20,N,NA,BG Jerling,RE Koertzen
419112,Bangalore,IPL - 2010,16-03-2010,League,JH Kallis,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,bat,Royal Challengers Bangalore,wickets,8,204,20,N,NA,S Das,DJ Harper
419113,Kolkata,IPL - 2010,16-03-2010,League,MS Dhoni,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,55,165,20,N,NA,HDPK Dharmasena,AM Saheba
419114,Delhi,IPL - 2010,17-03-2010,League,SR Tendulkar,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Mumbai Indians,runs,98,219,20,N,NA,BR Doctrove,SK Tarapore
419115,Bangalore,IPL - 2010,18-03-2010,League,JH Kallis,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10,93,20,N,NA,K Hariharan,DJ Harper
419116,Delhi,IPL - 2010,19-03-2010,League,ML Hayden,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,bat,Chennai Super Kings,wickets,5,186,20,N,NA,BR Doctrove,SK Tarapore
419117,Cuttack,IPL - 2010,19-03-2010,League,A Symonds,Barabati Stadium,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Deccan Chargers,runs,6,171,20,N,NA,BF Bowden,M Erasmus
419118,Ahmedabad,IPL - 2010,20-03-2010,League,AA Jhunjhunwala,"Sardar Patel Stadium, Motera",Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,34,169,20,N,NA,RE Koertzen,RB Tiffin
419119,Mumbai,IPL - 2010,20-03-2010,League,JH Kallis,Brabourne Stadium,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,7,152,20,N,NA,HDPK Dharmasena,SS Hazare
419120,Cuttack,IPL - 2010,21-03-2010,League,A Symonds,Barabati Stadium,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Deccan Chargers,runs,10,172,20,N,NA,BF Bowden,M Erasmus
419121,Chennai,IPL - 2010,21-03-2010,League,J Theron,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,Kings XI Punjab,tie,NA,137,20,Y,NA,K Hariharan,DJ Harper
419122,Mumbai,IPL - 2010,22-03-2010,League,SR Tendulkar,Brabourne Stadium,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Mumbai Indians,wickets,7,156,20,N,NA,SS Hazare,SJA Taufel
419123,Bangalore,IPL - 2010,23-03-2010,League,RV Uthappa,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,36,172,20,N,NA,RE Koertzen,RB Tiffin
419124,Chandigarh,IPL - 2010,24-03-2010,League,AC Voges,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,31,184,20,N,NA,BR Doctrove,SK Tarapore
419125,Mumbai,IPL - 2010,25-03-2010,League,SR Tendulkar,"Brabourne Stadium, Mumbai",Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5,181,20,N,NA,AM Saheba,BF Bowden
419128,Bangalore,IPL - 2010,25-03-2010,League,KM Jadhav,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,Delhi Daredevils,runs,17,184,20,N,NA,BG Jerling,RE Koertzen
419126,Ahmedabad,IPL - 2010,26-03-2010,League,YK Pathan,"Sardar Patel Stadium, Motera",Rajasthan Royals,Deccan Chargers,Deccan Chargers,bat,Rajasthan Royals,wickets,8,149,20,N,NA,HDPK Dharmasena,SJA Taufel
419127,Chandigarh,IPL - 2010,27-03-2010,League,MK Tiwary,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,39,184,20,N,NA,BR Doctrove,S Ravi
419129,Ahmedabad,IPL - 2010,28-03-2010,League,NV Ojha,"Sardar Patel Stadium, Motera",Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,runs,17,178,20,N,NA,SS Hazare,SJA Taufel
419130,Mumbai,IPL - 2010,28-03-2010,League,Harbhajan Singh,Dr DY Patil Sports Academy,Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,41,173,20,N,NA,S Das,K Hariharan
419131,Delhi,IPL - 2010,29-03-2010,League,DA Warner,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Delhi Daredevils,runs,40,178,20,N,NA,SS Hazare,SJA Taufel
419132,Mumbai,IPL - 2010,30-03-2010,League,SL Malinga,Brabourne Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Mumbai Indians,wickets,4,164,20,N,NA,BR Doctrove,SK Tarapore
419133,Chennai,IPL - 2010,31-03-2010,League,M Vijay,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Chennai Super Kings,wickets,5,162,20,N,NA,BG Jerling,RE Koertzen
419134,Delhi,IPL - 2010,31-03-2010,League,KD Karthik,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,runs,67,189,20,N,NA,HDPK Dharmasena,SJA Taufel
419135,Kolkata,IPL - 2010,01-04-2010,League,SC Ganguly,Eden Gardens,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,24,182,20,N,NA,K Hariharan,DJ Harper
419136,Chandigarh,IPL - 2010,02-04-2010,League,KP Pietersen,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore,wickets,6,182,20,N,NA,BF Bowden,M Erasmus
419137,Chennai,IPL - 2010,03-04-2010,League,M Vijay,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,runs,23,247,20,N,NA,RE Koertzen,RB Tiffin
419138,Mumbai,IPL - 2010,03-04-2010,League,AT Rayudu,Brabourne Stadium,Mumbai Indians,Deccan Chargers,Mumbai Indians,bat,Mumbai Indians,runs,63,179,20,N,NA,BR Doctrove,S Ravi
419139,Kolkata,IPL - 2010,04-04-2010,League,DPMD Jayawardene,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kings XI Punjab,wickets,8,201,20,N,NA,S Asnani,DJ Harper
419140,Delhi,IPL - 2010,04-04-2010,League,PD Collingwood,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,bat,Delhi Daredevils,runs,37,185,20,N,NA,BF Bowden,M Erasmus
419141,Nagpur,IPL - 2010,05-04-2010,League,SK Warne,"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,2,160,20,N,NA,HDPK Dharmasena,SJA Taufel
419142,Chennai,IPL - 2010,06-04-2010,League,SK Raina,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,24,166,20,N,NA,S Asnani,DJ Harper
419143,Jaipur,IPL - 2010,07-04-2010,League,MJ Lumb,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,bat,Rajasthan Royals,wickets,9,154,20,N,NA,S Ravi,SK Tarapore
419144,Kolkata,IPL - 2010,07-04-2010,League,SC Ganguly,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,14,182,20,N,NA,BG Jerling,RE Koertzen
419145,Bangalore,IPL - 2010,08-04-2010,League,TL Suman,M Chinnaswamy Stadium,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,7,185,20,N,NA,S Asnani,DJ Harper
419146,Chandigarh,IPL - 2010,09-04-2010,League,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,Mumbai Indians,bat,Kings XI Punjab,wickets,6,155,20,N,NA,M Erasmus,AM Saheba
419147,Nagpur,IPL - 2010,10-04-2010,League,RJ Harris,"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers,Chennai Super Kings,Chennai Super Kings,bat,Deccan Chargers,wickets,6,139,20,N,NA,HDPK Dharmasena,SJA Taufel
419148,Bangalore,IPL - 2010,10-04-2010,League,R Vinay Kumar,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,161,20,N,NA,K Hariharan,DJ Harper
419149,Delhi,IPL - 2010,11-04-2010,League,PP Chawla,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,wickets,7,112,20,N,NA,BF Bowden,AM Saheba
419150,Jaipur,IPL - 2010,11-04-2010,League,SR Tendulkar,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Mumbai Indians,runs,37,175,20,N,NA,BR Doctrove,SK Tarapore
419151,Nagpur,IPL - 2010,12-04-2010,League,Harmeet Singh,"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,runs,13,152,20,N,NA,RE Koertzen,RB Tiffin
419152,Mumbai,IPL - 2010,13-04-2010,League,KA Pollard,Brabourne Stadium,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,runs,39,184,20,N,NA,S Asnani,DJ Harper
419153,Chennai,IPL - 2010,13-04-2010,League,R Ashwin,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,9,140,20,N,NA,SS Hazare,SJA Taufel
419154,Jaipur,IPL - 2010,14-04-2010,League,KP Pietersen,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,wickets,5,131,20,N,NA,BR Doctrove,S Ravi
419155,Chennai,IPL - 2010,15-04-2010,League,G Gambhir,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,wickets,6,113,20,N,NA,HDPK Dharmasena,SS Hazare
419156,Dharamsala,IPL - 2010,16-04-2010,League,RG Sharma,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,5,175,20,N,NA,M Erasmus,AM Saheba
419157,Bangalore,IPL - 2010,17-04-2010,League,R McLaren,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,runs,57,192,20,N,NA,HDPK Dharmasena,SJA Taufel
419158,Kolkata,IPL - 2010,17-04-2010,League,JD Unadkat,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,wickets,8,133,20,N,NA,BG Jerling,RB Tiffin
419159,Dharamsala,IPL - 2010,18-04-2010,League,MS Dhoni,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6,193,20,N,NA,BF Bowden,AM Saheba
419160,Delhi,IPL - 2010,18-04-2010,League,A Symonds,Feroz Shah Kotla,Delhi Daredevils,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,11,146,20,N,NA,BR Doctrove,SK Tarapore
419161,Kolkata,IPL - 2010,19-04-2010,League,M Kartik,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Kolkata Knight Riders,wickets,9,134,20,N,NA,BG Jerling,RE Koertzen
419162,Mumbai,IPL - 2010,21-04-2010,Semi Final,KA Pollard,Dr DY Patil Sports Academy,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,35,185,20,N,NA,BR Doctrove,RB Tiffin
419163,Mumbai,IPL - 2010,22-04-2010,Semi Final,DE Bollinger,Dr DY Patil Sports Academy,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,38,143,20,N,NA,BR Doctrove,RB Tiffin
419164,Mumbai,IPL - 2010,24-04-2010,3rd Place Play-Off,A Kumble,Dr DY Patil Sports Academy,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,bat,Royal Challengers Bangalore,wickets,9,83,20,N,NA,RE Koertzen,SJA Taufel
419165,Mumbai,IPL - 2010,25-04-2010,Final,SK Raina,Dr DY Patil Sports Academy,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,22,169,20,N,NA,RE Koertzen,SJA Taufel
501198,Chennai,IPL - 2011,08-04-2011,League,S Anirudha,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,runs,2,154,20,N,NA,BR Doctrove,PR Reiffel
501199,Hyderabad,IPL - 2011,09-04-2011,League,SK Trivedi,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,8,138,20,N,NA,RE Koertzen,SK Tarapore
501200,Kochi,IPL - 2011,09-04-2011,League,AB de Villiers,Nehru Stadium,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore,wickets,6,162,20,N,NA,HDPK Dharmasena,K Hariharan
501201,Delhi,IPL - 2011,10-04-2011,League,SL Malinga,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,wickets,8,96,20,N,NA,AM Saheba,RB Tiffin
501202,Mumbai,IPL - 2011,10-04-2011,League,SB Wagh,Dr DY Patil Sports Academy,Pune Warriors,Kings XI Punjab,Kings XI Punjab,bat,Pune Warriors,wickets,7,113,20,N,NA,BR Doctrove,PR Reiffel
501203,Kolkata,IPL - 2011,11-04-2011,League,JH Kallis,Eden Gardens,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,9,164,20,N,NA,RE Koertzen,SK Tarapore
501204,Jaipur,IPL - 2011,12-04-2011,League,SK Warne,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,bat,Rajasthan Royals,wickets,6,152,20,N,NA,Aleem Dar,RB Tiffin
501205,Bangalore,IPL - 2011,12-04-2011,League,SR Tendulkar,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,9,141,20,N,NA,HDPK Dharmasena,AL Hill
501206,Chandigarh,IPL - 2011,13-04-2011,League,PC Valthaty,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,field,Kings XI Punjab,wickets,6,189,20,N,NA,Asad Rauf,SL Shastri
501207,Mumbai,IPL - 2011,13-04-2011,League,MD Mishra,Dr DY Patil Sports Academy,Pune Warriors,Kochi Tuskers Kerala,Kochi Tuskers Kerala,bat,Pune Warriors,wickets,4,149,20,N,NA,S Asnani,PR Reiffel
501208,Hyderabad,IPL - 2011,14-04-2011,League,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,runs,33,176,20,N,NA,RE Koertzen,S Ravi
501209,Jaipur,IPL - 2011,15-04-2011,League,G Gambhir,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,9,160,20,N,NA,Aleem Dar,SS Hazare
501210,Mumbai,IPL - 2011,15-04-2011,League,BB McCullum,Wankhede Stadium,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,wickets,8,183,20,N,NA,BR Doctrove,PR Reiffel
501211,Chennai,IPL - 2011,16-04-2011,League,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,runs,21,184,20,N,NA,HDPK Dharmasena,AL Hill
501212,Hyderabad,IPL - 2011,16-04-2011,League,PC Valthaty,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,8,166,20,N,NA,RE Koertzen,S Ravi
501213,Mumbai,IPL - 2011,17-04-2011,League,Yuvraj Singh,Dr DY Patil Sports Academy,Pune Warriors,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,3,188,20,N,NA,Asad Rauf,AM Saheba
501214,Kolkata,IPL - 2011,17-04-2011,League,L Balaji,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8,82,20,N,NA,Aleem Dar,RB Tiffin
501215,Kochi,IPL - 2011,18-04-2011,League,BB McCullum,Nehru Stadium,Kochi Tuskers Kerala,Chennai Super Kings,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,wickets,7,135,17,N,D/L,K Hariharan,AL Hill
501216,Delhi,IPL - 2011,19-04-2011,League,S Sohal,Feroz Shah Kotla,Delhi Daredevils,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,16,169,20,N,NA,PR Reiffel,RJ Tucker
501218,Mumbai,IPL - 2011,20-04-2011,League,MM Patel,Wankhede Stadium,Mumbai Indians,Pune Warriors,Pune Warriors,bat,Mumbai Indians,wickets,7,119,20,N,NA,Asad Rauf,AM Saheba
501219,Kolkata,IPL - 2011,20-04-2011,League,DPMD Jayawardene,Eden Gardens,Kolkata Knight Riders,Kochi Tuskers Kerala,Kolkata Knight Riders,field,Kochi Tuskers Kerala,runs,6,133,20,N,NA,Aleem Dar,RB Tiffin
501220,Chandigarh,IPL - 2011,21-04-2011,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,48,196,20,N,NA,S Asnani,PR Reiffel
501221,Mumbai,IPL - 2011,22-04-2011,League,Harbhajan Singh,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,runs,8,165,20,N,NA,Asad Rauf,AM Saheba
501222,Kolkata,IPL - 2011,22-04-2011,League,CH Gayle,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,9,172,20,N,NA,SS Hazare,RB Tiffin
501223,Delhi,IPL - 2011,23-04-2011,League,DA Warner,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Delhi Daredevils,runs,29,232,20,N,NA,S Asnani,RE Koertzen
501224,Hyderabad,IPL - 2011,24-04-2011,League,SL Malinga,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,37,173,20,N,NA,HDPK Dharmasena,AL Hill
501225,Jaipur,IPL - 2011,24-04-2011,League,SK Warne,Sawai Mansingh Stadium,Rajasthan Royals,Kochi Tuskers Kerala,Rajasthan Royals,field,Rajasthan Royals,wickets,8,110,20,N,NA,BR Doctrove,SK Tarapore
501226,Chennai,IPL - 2011,25-04-2011,League,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Pune Warriors,Pune Warriors,field,Chennai Super Kings,runs,25,143,20,N,NA,Aleem Dar,RB Tiffin
501227,Delhi,IPL - 2011,26-04-2011,League,V Kohli,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,3,161,20,N,NA,S Asnani,RJ Tucker
501228,Mumbai,IPL - 2011,27-04-2011,League,DE Bollinger,Dr DY Patil Sports Academy,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,Chennai Super Kings,wickets,8,142,20,N,NA,Asad Rauf,SL Shastri
501229,Kochi,IPL - 2011,27-04-2011,League,I Sharma,Nehru Stadium,Kochi Tuskers Kerala,Deccan Chargers,Kochi Tuskers Kerala,field,Deccan Chargers,runs,55,130,20,N,NA,HDPK Dharmasena,AL Hill
501230,Delhi,IPL - 2011,28-04-2011,League,MK Tiwary,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,field,Kolkata Knight Riders,runs,17,149,20,N,NA,PR Reiffel,RJ Tucker
501231,Jaipur,IPL - 2011,29-04-2011,League,J Botha,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,wickets,7,95,20,N,NA,Asad Rauf,SK Tarapore
501232,Bangalore,IPL - 2011,29-04-2011,League,V Kohli,M Chinnaswamy Stadium,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,runs,26,182,20,N,NA,Aleem Dar,SS Hazare
501233,Kochi,IPL - 2011,30-04-2011,League,V Sehwag,Nehru Stadium,Kochi Tuskers Kerala,Delhi Daredevils,Delhi Daredevils,bat,Delhi Daredevils,runs,38,158,20,N,NA,HDPK Dharmasena,AL Hill
501234,Kolkata,IPL - 2011,30-04-2011,League,Iqbal Abdulla,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8,120,20,N,NA,AM Saheba,SL Shastri
501235,Jaipur,IPL - 2011,01-05-2011,League,LRPL Taylor,Sawai Mansingh Stadium,Rajasthan Royals,Pune Warriors,Rajasthan Royals,field,Rajasthan Royals,wickets,6,144,20,N,NA,SK Tarapore,SJA Taufel
501236,Chennai,IPL - 2011,01-05-2011,League,JA Morkel,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,19,166,20,N,NA,Aleem Dar,RB Tiffin
501237,Mumbai,IPL - 2011,02-05-2011,League,KA Pollard,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,runs,23,160,20,N,NA,HDPK Dharmasena,PR Reiffel
501238,Delhi,IPL - 2011,02-05-2011,League,P Parameswaran,Feroz Shah Kotla,Delhi Daredevils,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,wickets,7,141,20,N,NA,Asad Rauf,SL Shastri
501239,Hyderabad,IPL - 2011,03-05-2011,League,YK Pathan,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,field,Kolkata Knight Riders,runs,20,170,20,N,NA,S Asnani,RJ Tucker
501240,Chennai,IPL - 2011,04-05-2011,League,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,8,148,20,N,NA,SS Hazare,RB Tiffin
501241,Mumbai,IPL - 2011,04-05-2011,League,R Sharma,Dr DY Patil Sports Academy,Pune Warriors,Mumbai Indians,Pune Warriors,field,Mumbai Indians,runs,21,161,20,N,NA,HDPK Dharmasena,SJA Taufel
501242,Kochi,IPL - 2011,05-05-2011,League,BJ Hodge,Nehru Stadium,Kochi Tuskers Kerala,Kolkata Knight Riders,Kolkata Knight Riders,field,Kochi Tuskers Kerala,runs,17,157,20,N,NA,S Ravi,RJ Tucker
501243,Hyderabad,IPL - 2011,05-05-2011,League,V Sehwag,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,4,176,20,N,NA,Asad Rauf,AM Saheba
501244,Bangalore,IPL - 2011,06-05-2011,League,CH Gayle,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,runs,85,206,20,N,NA,Aleem Dar,RB Tiffin
501245,Kolkata,IPL - 2011,07-05-2011,League,Iqbal Abdulla,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Kolkata Knight Riders,runs,10,52,10,N,D/L,Asad Rauf,PR Reiffel
